# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/induction_bump_power.json sha256 cd8aca9fb354d5eb610e360fdf7b83bc6186338c795d7c584fe7613287a9a7a5
# source run/induction_bump_table.json sha256 34dd0ca5f00876783a234363d197788b6be7c910b9b41f80ec2595f972186107
# source run/summary.json sha256 ff93c48713f0a42c8496638c1af0963fbca20aa54f3f3537167307fd6e886f14
induction_bump_power.mode	"power"
induction_bump_table.one_layer.L_tables[0][12][7]	2.2941818237304688
induction_bump_table.one_layer.L_tables[0][12][8]	5.595273017883301
induction_bump_table.one_layer.L_tables[0][12][9]	8.408175945281982
induction_bump_table.one_layer.L_tables[0][12][10]	4.462218761444092
induction_bump_table.one_layer.L_tables[0][12][11]	-19.49345302581787
induction_bump_table.one_layer.L_tables[0][12][12]	-86.91443872451782
induction_bump_table.one_layer.L_tables[0][12][13]	0.0
induction_bump_table.one_layer.L_tables[0][12][14]	0.0
induction_bump_table.one_layer.L_tables[0][12][15]	0.0
induction_bump_table.one_layer.L_tables[0][13][0]	4.3265380859375
induction_bump_table.one_layer.L_tables[0][13][1]	-0.0005693435668945312
induction_bump_table.one_layer.L_tables[0][13][2]	0.0005807876586914062
induction_bump_table.one_layer.L_tables[0][13][3]	0.0021147727966308594
induction_bump_table.one_layer.L_tables[0][13][4]	0.006264686584472656
induction_bump_table.one_layer.L_tables[0][13][5]	0.013370037078857422
induction_bump_table.one_layer.L_tables[0][13][6]	0.02850818634033203
induction_bump_table.one_layer.L_tables[0][13][7]	-0.45601558685302734
induction_bump_table.one_layer.L_tables[0][13][8]	-2.750197410583496
induction_bump_table.one_layer.L_tables[0][13][9]	-8.345470428466797
induction_bump_table.one_layer.L_tables[0][13][10]	-16.75364637374878
induction_bump_table.one_layer.L_tables[0][13][11]	-21.21586513519287
induction_bump_table.one_layer.L_tables[0][13][12]	-1.722412109375
induction_bump_table.one_layer.L_tables[0][13][13]	85.19202661514282
induction_bump_table.one_layer.L_tables[0][13][14]	0.0
induction_bump_table.one_layer.L_tables[0][13][15]	0.0
induction_bump_table.one_layer.L_tables[0][14][0]	4.3206257820129395
induction_bump_table.one_layer.L_tables[0][14][1]	-0.005912303924560547
induction_bump_table.one_layer.L_tables[0][14][2]	-0.005342960357666016
induction_bump_table.one_layer.L_tables[0][14][3]	-0.005923748016357422
induction_bump_table.one_layer.L_tables[0][14][4]	-0.008038520812988281
induction_bump_table.one_layer.L_tables[0][14][5]	-0.014303207397460938
induction_bump_table.one_layer.L_tables[0][14][6]	-0.02767324447631836
induction_bump_table.one_layer.L_tables[0][14][7]	-0.05618143081665039
induction_bump_table.one_layer.L_tables[0][14][8]	0.39983415603637695
induction_bump_table.one_layer.L_tables[0][14][9]	3.150031566619873
induction_bump_table.one_layer.L_tables[0][14][10]	11.49550199508667
induction_bump_table.one_layer.L_tables[0][14][11]	28.24914836883545
induction_bump_table.one_layer.L_tables[0][14][12]	49.46501350402832
induction_bump_table.one_layer.L_tables[0][14][13]	51.18742561340332
induction_bump_table.one_layer.L_tables[0][14][14]	-34.0046010017395
induction_bump_table.one_layer.L_tables[0][14][15]	0.0
induction_bump_table.one_layer.L_tables[0][15][0]	4.3005242347717285
induction_bump_table.one_layer.L_tables[0][15][1]	-0.020101547241210938
induction_bump_table.one_layer.L_tables[0][15][2]	-0.01418924331665039
induction_bump_table.one_layer.L_tables[0][15][3]	-0.008846282958984375
induction_bump_table.one_layer.L_tables[0][15][4]	-0.002922534942626953
induction_bump_table.one_layer.L_tables[0][15][5]	0.005115985870361328
induction_bump_table.one_layer.L_tables[0][15][6]	0.019419193267822266
induction_bump_table.one_layer.L_tables[0][15][7]	0.047092437744140625
induction_bump_table.one_layer.L_tables[0][15][8]	0.10327386856079102
induction_bump_table.one_layer.L_tables[0][15][9]	-0.29656028747558594
induction_bump_table.one_layer.L_tables[0][15][10]	-3.446591854095459
induction_bump_table.one_layer.L_tables[0][15][11]	-14.942093849182129
induction_bump_table.one_layer.L_tables[0][15][12]	-43.19124221801758
induction_bump_table.one_layer.L_tables[0][15][13]	-92.6562557220459
induction_bump_table.one_layer.L_tables[0][15][14]	-143.84368133544922
induction_bump_table.one_layer.L_tables[0][15][15]	-109.83908033370972
induction_bump_table.one_layer.L_tables[1][0][0]	5.71407413482666
induction_bump_table.one_layer.L_tables[1][0][1]	0.0
induction_bump_table.one_layer.L_tables[1][0][2]	0.0
induction_bump_table.one_layer.L_tables[1][0][3]	0.0
induction_bump_table.one_layer.L_tables[1][0][4]	0.0
induction_bump_table.one_layer.L_tables[1][0][5]	0.0
induction_bump_table.one_layer.L_tables[1][0][6]	0.0
induction_bump_table.one_layer.L_tables[1][0][7]	0.0
induction_bump_table.one_layer.L_tables[1][0][8]	0.0
induction_bump_table.one_layer.L_tables[1][0][9]	0.0
induction_bump_table.one_layer.L_tables[1][0][10]	0.0
induction_bump_table.one_layer.L_tables[1][0][11]	0.0
induction_bump_table.one_layer.L_tables[1][0][12]	0.0
induction_bump_table.one_layer.L_tables[1][0][13]	0.0
induction_bump_table.one_layer.L_tables[1][0][14]	0.0
induction_bump_table.one_layer.L_tables[1][0][15]	0.0
induction_bump_table.one_layer.L_tables[1][1][0]	5.713709354400635
induction_bump_table.one_layer.L_tables[1][1][1]	-0.0003647804260253906
induction_bump_table.one_layer.L_tables[1][1][2]	0.0
induction_bump_table.one_layer.L_tables[1][1][3]	0.0
induction_bump_table.one_layer.L_tables[1][1][4]	0.0
induction_bump_table.one_layer.L_tables[1][1][5]	0.0
induction_bump_table.one_layer.L_tables[1][1][6]	0.0
induction_bump_table.one_layer.L_tables[1][1][7]	0.0
induction_bump_table.one_layer.L_tables[1][1][8]	0.0
induction_bump_table.one_layer.L_tables[1][1][9]	0.0
induction_bump_table.one_layer.L_tables[1][1][10]	0.0
induction_bump_table.one_layer.L_tables[1][1][11]	0.0
induction_bump_table.one_layer.L_tables[1][1][12]	0.0
induction_bump_table.one_layer.L_tables[1][1][13]	0.0
induction_bump_table.one_layer.L_tables[1][1][14]	0.0
induction_bump_table.one_layer.L_tables[1][1][15]	0.0
induction_bump_table.one_layer.L_tables[1][2][0]	5.712432861328125
induction_bump_table.one_layer.L_tables[1][2][1]	-0.0012764930725097656
induction_bump_table.one_layer.L_tables[1][2][2]	-0.000911712646484375
induction_bump_table.one_layer.L_tables[1][2][3]	0.0
induction_bump_table.one_layer.L_tables[1][2][4]	0.0
induction_bump_table.one_layer.L_tables[1][2][5]	0.0
induction_bump_table.one_layer.L_tables[1][2][6]	0.0
induction_bump_table.one_layer.L_tables[1][2][7]	0.0
induction_bump_table.one_layer.L_tables[1][2][8]	0.0
induction_bump_table.one_layer.L_tables[1][2][9]	0.0
induction_bump_table.one_layer.L_tables[1][2][10]	0.0
induction_bump_table.one_layer.L_tables[1][2][11]	0.0
induction_bump_table.one_layer.L_tables[1][2][12]	0.0
induction_bump_table.one_layer.L_tables[1][2][13]	0.0
induction_bump_table.one_layer.L_tables[1][2][14]	0.0
induction_bump_table.one_layer.L_tables[1][2][15]	0.0
induction_bump_table.one_layer.L_tables[1][3][0]	5.707708835601807
induction_bump_table.one_layer.L_tables[1][3][1]	-0.004724025726318359
induction_bump_table.one_layer.L_tables[1][3][2]	-0.0034475326538085938
induction_bump_table.one_layer.L_tables[1][3][3]	-0.0025358200073242188
induction_bump_table.one_layer.L_tables[1][3][4]	0.0
induction_bump_table.one_layer.L_tables[1][3][5]	0.0
induction_bump_table.one_layer.L_tables[1][3][6]	0.0
induction_bump_table.one_layer.L_tables[1][3][7]	0.0
induction_bump_table.one_layer.L_tables[1][3][8]	0.0
induction_bump_table.one_layer.L_tables[1][3][9]	0.0
induction_bump_table.one_layer.L_tables[1][3][10]	0.0
induction_bump_table.one_layer.L_tables[1][3][11]	0.0
induction_bump_table.one_layer.L_tables[1][3][12]	0.0
induction_bump_table.one_layer.L_tables[1][3][13]	0.0
induction_bump_table.one_layer.L_tables[1][3][14]	0.0
induction_bump_table.one_layer.L_tables[1][3][15]	0.0
induction_bump_table.one_layer.L_tables[1][4][0]	5.689576148986816
induction_bump_table.one_layer.L_tables[1][4][1]	-0.018132686614990234
induction_bump_table.one_layer.L_tables[1][4][2]	-0.013408660888671875
induction_bump_table.one_layer.L_tables[1][4][3]	-0.009961128234863281
induction_bump_table.one_layer.L_tables[1][4][4]	-0.0074253082275390625
induction_bump_table.one_layer.L_tables[1][4][5]	0.0
induction_bump_table.one_layer.L_tables[1][4][6]	0.0
induction_bump_table.one_layer.L_tables[1][4][7]	0.0
induction_bump_table.one_layer.L_tables[1][4][8]	0.0
induction_bump_table.one_layer.L_tables[1][4][9]	0.0
induction_bump_table.one_layer.L_tables[1][4][10]	0.0
induction_bump_table.one_layer.L_tables[1][4][11]	0.0
induction_bump_table.one_layer.L_tables[1][4][12]	0.0
induction_bump_table.one_layer.L_tables[1][4][13]	0.0
induction_bump_table.one_layer.L_tables[1][4][14]	0.0
induction_bump_table.one_layer.L_tables[1][4][15]	0.0
induction_bump_table.one_layer.L_tables[1][5][0]	5.6127028465271
induction_bump_table.one_layer.L_tables[1][5][1]	-0.0768733024597168
induction_bump_table.one_layer.L_tables[1][5][2]	-0.05874061584472656
induction_bump_table.one_layer.L_tables[1][5][3]	-0.04533195495605469
induction_bump_table.one_layer.L_tables[1][5][4]	-0.035370826721191406
induction_bump_table.one_layer.L_tables[1][5][5]	-0.027945518493652344
induction_bump_table.one_layer.L_tables[1][5][6]	0.0
induction_bump_table.one_layer.L_tables[1][5][7]	0.0
induction_bump_table.one_layer.L_tables[1][5][8]	0.0
induction_bump_table.one_layer.L_tables[1][5][9]	0.0
induction_bump_table.one_layer.L_tables[1][5][10]	0.0
induction_bump_table.one_layer.L_tables[1][5][11]	0.0
induction_bump_table.one_layer.L_tables[1][5][12]	0.0
induction_bump_table.one_layer.L_tables[1][5][13]	0.0
induction_bump_table.one_layer.L_tables[1][5][14]	0.0
induction_bump_table.one_layer.L_tables[1][5][15]	0.0
induction_bump_table.one_layer.L_tables[1][6][0]	4.780829906463623
induction_bump_table.one_layer.L_tables[1][6][1]	-0.8318729400634766
induction_bump_table.one_layer.L_tables[1][6][2]	-0.7549996376037598
induction_bump_table.one_layer.L_tables[1][6][3]	-0.6962590217590332
induction_bump_table.one_layer.L_tables[1][6][4]	-0.6509270668029785
induction_bump_table.one_layer.L_tables[1][6][5]	-0.6155562400817871
induction_bump_table.one_layer.L_tables[1][6][6]	-0.5876107215881348
induction_bump_table.one_layer.L_tables[1][6][7]	0.0
induction_bump_table.one_layer.L_tables[1][6][8]	0.0
induction_bump_table.one_layer.L_tables[1][6][9]	0.0
induction_bump_table.one_layer.L_tables[1][6][10]	0.0
induction_bump_table.one_layer.L_tables[1][6][11]	0.0
induction_bump_table.one_layer.L_tables[1][6][12]	0.0
induction_bump_table.one_layer.L_tables[1][6][13]	0.0
induction_bump_table.one_layer.L_tables[1][6][14]	0.0
induction_bump_table.one_layer.L_tables[1][6][15]	0.0
induction_bump_table.one_layer.L_tables[1][7][0]	4.330395698547363
induction_bump_table.one_layer.L_tables[1][7][1]	-0.45043420791625977
induction_bump_table.one_layer.L_tables[1][7][2]	0.3814387321472168
induction_bump_table.one_layer.L_tables[1][7][3]	1.1364383697509766
induction_bump_table.one_layer.L_tables[1][7][4]	1.8326973915100098
induction_bump_table.one_layer.L_tables[1][7][5]	2.4836244583129883
induction_bump_table.one_layer.L_tables[1][7][6]	3.0991806983947754
induction_bump_table.one_layer.L_tables[1][7][7]	3.68679141998291
induction_bump_table.one_layer.L_tables[1][7][8]	0.0
induction_bump_table.one_layer.L_tables[1][7][9]	0.0
induction_bump_table.one_layer.L_tables[1][7][10]	0.0
induction_bump_table.one_layer.L_tables[1][7][11]	0.0
induction_bump_table.one_layer.L_tables[1][7][12]	0.0
induction_bump_table.one_layer.L_tables[1][7][13]	0.0
induction_bump_table.one_layer.L_tables[1][7][14]	0.0
induction_bump_table.one_layer.L_tables[1][7][15]	0.0
induction_bump_table.one_layer.L_tables[1][8][0]	4.322856903076172
induction_bump_table.one_layer.L_tables[1][8][1]	-0.007538795471191406
induction_bump_table.one_layer.L_tables[1][8][2]	0.44289541244506836
induction_bump_table.one_layer.L_tables[1][8][3]	0.06145668029785156
induction_bump_table.one_layer.L_tables[1][8][4]	-1.074981689453125
induction_bump_table.one_layer.L_tables[1][8][5]	-2.9076790809631348
induction_bump_table.one_layer.L_tables[1][8][6]	-5.391303539276123
induction_bump_table.one_layer.L_tables[1][8][7]	-8.490484237670898
induction_bump_table.one_layer.L_tables[1][8][8]	-12.177275657653809
induction_bump_table.one_layer.L_tables[1][8][9]	0.0
induction_bump_table.one_layer.L_tables[1][8][10]	0.0
induction_bump_table.one_layer.L_tables[1][8][11]	0.0
induction_bump_table.one_layer.L_tables[1][8][12]	0.0
induction_bump_table.one_layer.L_tables[1][8][13]	0.0
induction_bump_table.one_layer.L_tables[1][8][14]	0.0
induction_bump_table.one_layer.L_tables[1][8][15]	0.0
induction_bump_table.one_layer.L_tables[1][9][0]	4.321085453033447
induction_bump_table.one_layer.L_tables[1][9][1]	-0.0017714500427246094
induction_bump_table.one_layer.L_tables[1][9][2]	0.005767345428466797
induction_bump_table.one_layer.L_tables[1][9][3]	-0.43712806701660156
induction_bump_table.one_layer.L_tables[1][9][4]	-0.4985847473144531
induction_bump_table.one_layer.L_tables[1][9][5]	0.5763969421386719
induction_bump_table.one_layer.L_tables[1][9][6]	3.4840760231018066
induction_bump_table.one_layer.L_tables[1][9][7]	8.87537956237793
induction_bump_table.one_layer.L_tables[1][9][8]	17.365863800048828
induction_bump_table.one_layer.L_tables[1][9][9]	29.543139457702637
induction_bump_table.one_layer.L_tables[1][9][10]	0.0
induction_bump_table.one_layer.L_tables[1][9][11]	0.0
induction_bump_table.one_layer.L_tables[1][9][12]	0.0
induction_bump_table.one_layer.L_tables[1][9][13]	0.0
induction_bump_table.one_layer.L_tables[1][9][14]	0.0
induction_bump_table.one_layer.L_tables[1][9][15]	0.0
induction_bump_table.one_layer.L_tables[1][10][0]	4.321202754974365
induction_bump_table.one_layer.L_tables[1][10][1]	0.00011730194091796875
induction_bump_table.one_layer.L_tables[1][10][2]	0.0018887519836425781
induction_bump_table.one_layer.L_tables[1][10][3]	-0.0038785934448242188
induction_bump_table.one_layer.L_tables[1][10][4]	0.43324947357177734
induction_bump_table.one_layer.L_tables[1][10][5]	0.9318342208862305
induction_bump_table.one_layer.L_tables[1][10][6]	0.3554372787475586
induction_bump_table.one_layer.L_tables[1][10][7]	-3.128638744354248
induction_bump_table.one_layer.L_tables[1][10][8]	-12.004018306732178
induction_bump_table.one_layer.L_tables[1][10][9]	-29.369882106781006
induction_bump_table.one_layer.L_tables[1][10][10]	-58.91302156448364
induction_bump_table.one_layer.L_tables[1][10][11]	0.0
induction_bump_table.one_layer.L_tables[1][10][12]	0.0
induction_bump_table.one_layer.L_tables[1][10][13]	0.0
induction_bump_table.one_layer.L_tables[1][10][14]	0.0
induction_bump_table.one_layer.L_tables[1][10][15]	0.0
induction_bump_table.one_layer.L_tables[1][11][0]	4.321001052856445
induction_bump_table.one_layer.L_tables[1][11][1]	-0.00020170211791992188
induction_bump_table.one_layer.L_tables[1][11][2]	-0.0003190040588378906
induction_bump_table.one_layer.L_tables[1][11][3]	-0.0022077560424804688
induction_bump_table.one_layer.L_tables[1][11][4]	0.00167083740234375
induction_bump_table.one_layer.L_tables[1][11][5]	-0.4315786361694336
induction_bump_table.one_layer.L_tables[1][11][6]	-1.363412857055664
induction_bump_table.one_layer.L_tables[1][11][7]	-1.7188501358032227
induction_bump_table.one_layer.L_tables[1][11][8]	1.4097886085510254
induction_bump_table.one_layer.L_tables[1][11][9]	13.413806915283203
induction_bump_table.one_layer.L_tables[1][11][10]	42.78368902206421
induction_bump_table.one_layer.L_tables[1][11][11]	101.69671058654785
induction_bump_table.one_layer.L_tables[1][11][12]	0.0
induction_bump_table.one_layer.L_tables[1][11][13]	0.0
induction_bump_table.one_layer.L_tables[1][11][14]	0.0
induction_bump_table.one_layer.L_tables[1][11][15]	0.0
induction_bump_table.one_layer.L_tables[1][12][0]	4.3199357986450195
induction_bump_table.one_layer.L_tables[1][12][1]	-0.0010652542114257812
induction_bump_table.one_layer.L_tables[1][12][2]	-0.0008635520935058594
induction_bump_table.one_layer.L_tables[1][12][3]	-0.0005445480346679688
induction_bump_table.one_layer.L_tables[1][12][4]	0.0016632080078125
induction_bump_table.one_layer.L_tables[1][12][5]	-7.62939453125e-06
induction_bump_table.one_layer.L_tables[1][12][6]	0.43157100677490234
induction_bump_table.one_layer.L_tables[1][12][7]	1.7949838638305664
induction_bump_table.one_layer.L_tables[1][12][8]	3.513833999633789
induction_bump_table.one_layer.L_tables[1][12][9]	2.1040453910827637
induction_bump_table.one_layer.L_tables[1][12][10]	-11.30976152420044
induction_bump_table.one_layer.L_tables[1][12][11]	-54.09345054626465
induction_bump_table.one_layer.L_tables[1][12][12]	-155.7901611328125
induction_bump_table.one_layer.L_tables[1][12][13]	0.0
induction_bump_table.one_layer.L_tables[1][12][14]	0.0
induction_bump_table.one_layer.L_tables[1][12][15]	0.0
induction_bump_table.one_layer.L_tables[1][13][0]	4.319938659667969
induction_bump_table.one_layer.L_tables[1][13][1]	2.86102294921875e-06
induction_bump_table.one_layer.L_tables[1][13][2]	0.001068115234375
induction_bump_table.one_layer.L_tables[1][13][3]	0.0019316673278808594
induction_bump_table.one_layer.L_tables[1][13][4]	0.002476215362548828
induction_bump_table.one_layer.L_tables[1][13][5]	0.0008130073547363281
induction_bump_table.one_layer.L_tables[1][13][6]	0.0008206367492675781
induction_bump_table.one_layer.L_tables[1][13][7]	-0.43075037002563477
induction_bump_table.one_layer.L_tables[1][13][8]	-2.225734233856201
induction_bump_table.one_layer.L_tables[1][13][9]	-5.73956823348999
induction_bump_table.one_layer.L_tables[1][13][10]	-7.843613624572754
induction_bump_table.one_layer.L_tables[1][13][11]	3.4661478996276855
induction_bump_table.one_layer.L_tables[1][13][12]	57.559598445892334
induction_bump_table.one_layer.L_tables[1][13][13]	213.34975957870483
induction_bump_table.one_layer.L_tables[1][13][14]	0.0
induction_bump_table.one_layer.L_tables[1][13][15]	0.0
induction_bump_table.one_layer.L_tables[1][14][0]	4.310744762420654
induction_bump_table.one_layer.L_tables[1][14][1]	-0.009193897247314453
induction_bump_table.one_layer.L_tables[1][14][2]	-0.009196758270263672
induction_bump_table.one_layer.L_tables[1][14][3]	-0.010264873504638672
induction_bump_table.one_layer.L_tables[1][14][4]	-0.012196540832519531
induction_bump_table.one_layer.L_tables[1][14][5]	-0.01467275619506836
induction_bump_table.one_layer.L_tables[1][14][6]	-0.015485763549804688
